Pathway_name	#Entities found	#Entities total	Entities_ratio	Entities_pValue	Entities FDR	#Reactions found	#Reactions total	Reactions_ratio
Antagonism of Activin by Follistatin	2	4	2.62E-04	0.001337381	0.010699049	2	2	1.41E-04
RUNX2 regulates bone development	4	43	0.002821522	0.002691382	0.019926381	29	32	0.002261324
Defective B4GALT7 causes EDS, progeroid type	3	21	0.001377953	0.002846626	0.019926381	1	1	7.07E-05
Defective B3GALT6 causes EDSP2 and SEMDJL1	3	21	0.001377953	0.002846626	0.019926381	1	1	7.07E-05
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription	4	44	0.002887139	0.002920782	0.020445476	5	24	0.001695993
RUNX2 regulates genes involved in differentiation of myeloid cells	2	6	3.94E-04	0.00295744	0.020702082	2	2	1.41E-04
Defective B3GAT3 causes JDSSDHD	3	22	0.00144357	0.003241639	0.022691471	1	1	7.07E-05
Keratan sulfate degradation	3	22	0.00144357	0.003241639	0.022691471	2	7	4.95E-04
RUNX2 regulates chondrocyte maturation	2	7	4.59E-04	0.003990751	0.023944508	4	4	2.83E-04
Diseases associated with O-glycosylation of proteins	5	78	0.00511811	0.003993453	0.023960716	1	9	6.36E-04
Scavenging by Class A Receptors	4	49	0.003215223	0.004270086	0.025620517	1	10	7.07E-04
Defective CHST14 causes EDS, musculocontractural type	2	9	5.91E-04	0.006484041	0.038904247	1	1	7.07E-05
Defective CHST3 causes SEDCJD	2	9	5.91E-04	0.006484041	0.038904247	1	1	7.07E-05
Defective CHSY1 causes TPBS	2	10	6.56E-04	0.007936295	0.044471655	2	2	1.41E-04
A tetrasaccharide linker sequence is required for GAG synthesis	3	31	0.002034121	0.008319924	0.044471655	5	5	3.53E-04
O-linked glycosylation	6	133	0.008727034	0.008894331	0.044471655	3	27	0.001907992
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	2	11	7.22E-04	0.009520599	0.047602995	1	7	4.95E-04
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer	4	64	0.004199475	0.010679635	0.053398177	6	51	0.003603986
Glycosaminoglycan metabolism	7	181	0.01187664	0.01078454	0.0539227	48	88	0.006218642
GP1b-IX-V activation signalling	2	12	7.87E-04	0.011233278	0.056166388	5	7	4.95E-04
Keratan sulfate biosynthesis	3	36	0.002362205	0.012422952	0.06211476	8	9	6.36E-04
Dermatan sulfate biosynthesis	2	13	8.53E-04	0.013070729	0.065353647	4	4	2.83E-04
Dissolution of Fibrin Clot	2	14	9.19E-04	0.015029424	0.075147121	11	21	0.001483994
Prostanoid ligand receptors	2	14	9.19E-04	0.015029424	0.075147121	2	9	6.36E-04
Platelet Adhesion to exposed collagen	2	16	0.001049869	0.019296772	0.086394844	4	6	4.24E-04
GPVI-mediated activation cascade	3	43	0.002821522	0.019807759	0.086394844	9	25	0.00176666
Signaling by Activin	2	17	0.001115486	0.021598711	0.086394844	7	10	7.07E-04
YAP1- and WWTR1 (TAZ)-stimulated gene expression	2	18	0.001181102	0.024008463	0.096033852	1	9	6.36E-04
Regulation of RUNX2 expression and activity	4	83	0.005446194	0.024970918	0.099883672	32	32	0.002261324
Diseases of metabolism	11	424	0.027821522	0.02609594	0.104383759	21	195	0.013779945
TGF-beta receptor signaling activates SMADs	3	50	0.00328084	0.029146781	0.116587122	3	44	0.003109321
Keratan sulfate/keratin metabolism	3	51	0.003346457	0.030640472	0.122561886	10	16	0.001130662
Uptake and function of anthrax toxins	2	22	0.00144357	0.034662742	0.138650967	6	20	0.001413328
Chondroitin sulfate biosynthesis	2	25	0.00164042	0.043635429	0.174541714	9	9	6.36E-04
Common Pathway of Fibrin Clot Formation	2	25	0.00164042	0.043635429	0.174541714	4	29	0.002049325
Eicosanoid ligand-binding receptors	2	25	0.00164042	0.043635429	0.174541714	2	15	0.001059996
WNT ligand biogenesis and trafficking	2	28	0.00183727	0.053364701	0.213458804	8	12	8.48E-04
Signaling by Interleukins	14	658	0.043175853	0.054700096	0.218800383	6	505	0.035686524
CS/DS degradation	2	29	0.001902887	0.05676342	0.219377005	3	10	7.07E-04
TNFs bind their physiological receptors	2	30	0.001968504	0.060235673	0.219377005	2	13	9.19E-04
Invadopodia formation	1	5	3.28E-04	0.063827666	0.219377005	1	1	7.07E-05
Hemostasis	16	803	0.052690289	0.066995257	0.219377005	60	338	0.023885238
Signal Transduction	49	3030	0.198818898	0.068258222	0.219377005	189	2532	0.178927284
Binding and Uptake of Ligands by Scavenger Receptors	5	168	0.011023622	0.073125668	0.219377005	3	33	0.002331991
Chondroitin sulfate/dermatan sulfate metabolism	3	73	0.004790026	0.073145332	0.219435996	21	28	0.001978659
Hyaluronan biosynthesis and export	1	6	3.94E-04	0.076098154	0.228294461	1	3	2.12E-04
Thrombin signalling through proteinase activated receptors (PARs)	2	36	0.002362205	0.08247761	0.24743283	16	16	0.001130662
NOTCH3 Intracellular Domain Regulates Transcription	2	36	0.002362205	0.08247761	0.24743283	2	22	0.00155466
Signaling by membrane-tethered fusions of PDGFRA or PDGFRB	1	7	4.59E-04	0.088208601	0.264625802	1	2	1.41E-04
Peptide hormone metabolism	4	131	0.008595801	0.096544217	0.289632651	8	65	0.004593315
Class A/1 (Rhodopsin-like receptors)	9	414	0.027165354	0.09937765	0.298132951	8	185	0.013073281
Ligand-receptor interactions	1	8	5.25E-04	0.100161084	0.300483253	1	4	2.83E-04
Heparan sulfate/heparin (HS-GAG) metabolism	3	87	0.005708661	0.108808136	0.326424407	21	33	0.002331991
BMAL1:CLOCK,NPAS2 activates circadian gene expression	2	43	0.002821522	0.111002423	0.33300727	2	20	0.001413328
Formation of Fibrin Clot (Clotting Cascade)	2	43	0.002821522	0.111002423	0.33300727	4	61	0.004310649
PTK6 promotes HIF1A stabilization	1	9	5.91E-04	0.111957654	0.335872963	6	6	4.24E-04
Opsins	1	10	6.56E-04	0.123600335	0.361686766	1	2	1.41E-04
Glycoprotein hormones	1	10	6.56E-04	0.123600335	0.361686766	1	4	2.83E-04
Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)	2	47	0.00308399	0.128294264	0.361686766	4	8	5.65E-04
Nuclear signaling by ERBB4	2	47	0.00308399	0.128294264	0.361686766	2	34	0.002402657
Peptide ligand-binding receptors	5	203	0.01332021	0.132430984	0.361686766	4	83	0.00586531
Reuptake of GABA	1	11	7.22E-04	0.135091124	0.361686766	1	2	1.41E-04
Incretin synthesis, secretion, and inactivation	2	51	0.003346457	0.146162626	0.361686766	6	15	0.001059996
Platelet Aggregation (Plug Formation)	2	53	0.00347769	0.155280089	0.361686766	1	27	0.001907992
Peptide hormone biosynthesis	1	13	8.53E-04	0.157624888	0.361686766	1	5	3.53E-04
NOTCH1 Intracellular Domain Regulates Transcription	2	57	0.003740157	0.173820797	0.361686766	2	18	0.001271995
Chemokine receptors bind chemokines	2	57	0.003740157	0.173820797	0.361686766	2	19	0.001342661
G alpha (q) signalling events	6	285	0.018700787	0.17668747	0.361686766	6	35	0.002473323
Scavenging by Class H Receptors	1	15	9.84E-04	0.179574417	0.361686766	2	4	2.83E-04
Sodium/Calcium exchangers	1	15	9.84E-04	0.179574417	0.361686766	1	4	2.83E-04
Negative regulation of TCF-dependent signaling by WNT ligand antagonists	1	15	9.84E-04	0.179574417	0.361686766	1	5	3.53E-04
GPCR ligand binding	11	609	0.03996063	0.183255492	0.361686766	9	217	0.015334605
Uptake and actions of bacterial toxins	2	60	0.003937008	0.187949483	0.361686766	6	66	0.004663981
Defective EXT2 causes exostoses 2	1	16	0.001049869	0.190334819	0.361686766	4	4	2.83E-04
Defective EXT1 causes exostoses 1, TRPS2 and CHDS	1	16	0.001049869	0.190334819	0.361686766	4	4	2.83E-04
FMO oxidises nucleophiles	1	16	0.001049869	0.190334819	0.361686766	1	3	2.12E-04
Post-translational modification: synthesis of GPI-anchored proteins	3	115	0.007545932	0.194900517	0.361686766	1	16	0.001130662
FGFR2c ligand binding and activation	1	17	0.001115486	0.200954784	0.361686766	2	2	1.41E-04
FGFR4 ligand binding and activation	1	17	0.001115486	0.200954784	0.361686766	2	4	2.83E-04
Signaling by activated point mutants of FGFR3	1	17	0.001115486	0.200954784	0.361686766	2	6	4.24E-04
TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway	1	17	0.001115486	0.200954784	0.361686766	3	12	8.48E-04
FGFR3 mutant receptor activation	1	17	0.001115486	0.200954784	0.361686766	2	10	7.07E-04
COPI-independent Golgi-to-ER retrograde traffic	2	63	0.004133858	0.202230022	0.361686766	2	7	4.95E-04
Signaling by NOTCH3	2	63	0.004133858	0.202230022	0.361686766	2	37	0.002614656
Phospholipase C-mediated cascade; FGFR3	1	18	0.001181102	0.211436137	0.361686766	3	3	2.12E-04
FGFR3c ligand binding and activation	1	18	0.001181102	0.211436137	0.361686766	2	4	2.83E-04
P2Y receptors	1	18	0.001181102	0.211436137	0.361686766	1	13	9.19E-04
Phospholipase C-mediated cascade; FGFR4	1	19	0.001246719	0.221780678	0.361686766	3	3	2.12E-04
FGFR3 ligand binding and activation	1	19	0.001246719	0.221780678	0.361686766	2	6	4.24E-04
SARS-CoV-1 targets host intracellular signalling and regulatory pathways	1	19	0.001246719	0.221780678	0.361686766	1	7	4.95E-04
Constitutive Signaling by NOTCH1 PEST Domain Mutants	2	68	0.004461942	0.226280229	0.361686766	2	21	0.001483994
Signaling by NOTCH1 PEST Domain Mutants in Cancer	2	68	0.004461942	0.226280229	0.361686766	2	21	0.001483994
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	2	68	0.004461942	0.226280229	0.361686766	2	21	0.001483994
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	2	68	0.004461942	0.226280229	0.361686766	2	21	0.001483994
Signaling by NOTCH1 in Cancer	2	68	0.004461942	0.226280229	0.361686766	2	39	0.002755989
Activation of SMO	1	20	0.001312336	0.231990183	0.361686766	1	9	6.36E-04
Axon guidance	10	585	0.038385827	0.245733478	0.361686766	3	298	0.021058582
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)	2	73	0.004790026	0.250523872	0.361686766	2	19	0.001342661
Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation	2	73	0.004790026	0.250523872	0.361686766	1	36	0.00254399
Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)	1	22	0.00144357	0.25201108	0.361686766	2	7	4.95E-04
Activated point mutants of FGFR2	1	23	0.001509186	0.261825912	0.361686766	3	10	7.07E-04
Hyaluronan metabolism	1	23	0.001509186	0.261825912	0.361686766	1	13	9.19E-04
Nucleotide-like (purinergic) receptors	1	23	0.001509186	0.261825912	0.361686766	1	15	0.001059996
HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand	2	76	0.004986877	0.265111534	0.361686766	1	22	0.00155466
Prostacyclin signalling through prostacyclin receptor	1	24	0.001574803	0.27151259	0.361686766	5	5	3.53E-04
PI-3K cascade:FGFR3	1	24	0.001574803	0.27151259	0.361686766	6	7	4.95E-04
Phospholipase C-mediated cascade; FGFR2	1	25	0.00164042	0.281072779	0.361686766	3	3	2.12E-04
PI-3K cascade:FGFR4	1	25	0.00164042	0.281072779	0.361686766	6	7	4.95E-04
SHC-mediated cascade:FGFR3	1	26	0.001706037	0.290508122	0.361686766	4	4	2.83E-04
FGFR2 ligand binding and activation	1	26	0.001706037	0.290508122	0.361686766	2	5	3.53E-04
Signaling by ERBB4	2	82	0.005380577	0.29426988	0.361686766	2	52	0.003674652
FRS-mediated FGFR3 signaling	1	27	0.001771654	0.299820242	0.361686766	9	9	6.36E-04
SHC-mediated cascade:FGFR4	1	27	0.001771654	0.299820242	0.361686766	4	4	2.83E-04
Ras activation upon Ca2+ influx through NMDA receptor	1	27	0.001771654	0.299820242	0.361686766	2	2	1.41E-04
Attachment and Entry	1	27	0.001771654	0.299820242	0.361686766	5	11	7.77E-04
Metabolism of Angiotensinogen to Angiotensins	1	27	0.001771654	0.299820242	0.361686766	1	20	0.001413328
Signaling by PDGFR in disease	1	27	0.001771654	0.299820242	0.361686766	1	24	0.001695993
Signaling by NOTCH1	2	84	0.005511811	0.303961183	0.361686766	2	39	0.002755989
Interleukin-12 signaling	2	84	0.005511811	0.303961183	0.361686766	1	56	0.003957318
Nervous system development	10	621	0.040748031	0.305081439	0.361686766	3	324	0.022895908
FRS-mediated FGFR4 signaling	1	28	0.00183727	0.30901074	0.361686766	9	9	6.36E-04
Interleukin-10 signaling	2	86	0.005643045	0.313628787	0.361686766	1	15	0.001059996
Synthesis of UDP-N-acetyl-glucosamine	1	29	0.001902887	0.318081197	0.361686766	1	7	4.95E-04
PI-3K cascade:FGFR2	1	31	0.002034121	0.335868207	0.361686766	6	7	4.95E-04
Laminin interactions	1	31	0.002034121	0.335868207	0.361686766	3	15	0.001059996
Senescence-Associated Secretory Phenotype (SASP)	2	91	0.005971129	0.337659946	0.361686766	2	22	0.00155466
SHC-mediated cascade:FGFR2	1	33	0.002165354	0.353193513	0.361686766	4	4	2.83E-04
Signaling by FGFR3 in disease	1	33	0.002165354	0.353193513	0.361686766	13	21	0.001483994
Constitutive Signaling by Aberrant PI3K in Cancer	2	96	0.006299213	0.361435213	0.361686766	1	2	1.41E-04
Interleukin-12 family signaling	2	96	0.006299213	0.361435213	0.361686766	1	114	0.008055968
FRS-mediated FGFR2 signaling	1	34	0.002230971	0.361686766	0.361686766	9	9	6.36E-04
Negative regulation of FGFR3 signaling	1	34	0.002230971	0.361686766	0.361686766	3	14	9.89E-04
Downstream signaling of activated FGFR3	1	35	0.002296588	0.370069041	0.370069041	22	23	0.001625327
Negative regulation of FGFR4 signaling	1	35	0.002296588	0.370069041	0.370069041	3	14	9.89E-04
Adherens junctions interactions	1	35	0.002296588	0.370069041	0.370069041	2	16	0.001130662
Signaling by GPCR	13	876	0.057480315	0.371562855	0.371562855	27	392	0.027701223
Class B/2 (Secretin family receptors)	2	99	0.006496063	0.375550071	0.375550071	1	24	0.001695993
Downstream signaling of activated FGFR4	1	36	0.002362205	0.378341782	0.378341782	22	23	0.001625327
Downstream signal transduction	1	37	0.002427822	0.386506411	0.386506411	16	16	0.001130662
GABA synthesis, release, reuptake and degradation	1	37	0.002427822	0.386506411	0.386506411	1	10	7.07E-04
Downregulation of SMAD2/3:SMAD4 transcriptional activity	1	38	0.002493438	0.394564336	0.394564336	1	27	0.001907992
Metabolism of carbohydrates	7	457	0.029986877	0.398147191	0.398147191	48	241	0.017030599
TNFR2 non-canonical NF-kB pathway	2	104	0.006824147	0.39878442	0.39878442	9	44	0.003109321
Cytokine Signaling in Immune system	16	1115	0.07316273	0.400579711	0.400579711	15	740	0.052293124
HS-GAG biosynthesis	1	39	0.002559055	0.402516944	0.402516944	13	14	9.89E-04
CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling	1	39	0.002559055	0.402516944	0.402516944	2	7	4.95E-04
Circadian Clock	2	105	0.006889764	0.403384022	0.403384022	2	59	0.004169317
COPI-mediated anterograde transport	2	107	0.007020997	0.412532951	0.412532951	2	12	8.48E-04
Negative regulation of FGFR2 signaling	1	41	0.002690289	0.41811167	0.41811167	3	14	9.89E-04
Downstream signaling of activated FGFR2	1	42	0.002755906	0.425756475	0.425756475	22	23	0.001625327
FGFR2 mutant receptor activation	1	43	0.002821522	0.433301335	0.433301335	3	18	0.001271995
HS-GAG degradation	1	44	0.002887139	0.440747552	0.440747552	3	14	9.89E-04
Neutrophil degranulation	7	480	0.031496063	0.44749624	0.44749624	8	10	7.07E-04
RHOF GTPase cycle	1	46	0.003018373	0.455349172	0.455349172	1	3	2.12E-04
PI3K/AKT Signaling in Cancer	2	124	0.008136483	0.487265725	0.487265725	1	21	0.001483994
Signaling by FGFR4	1	51	0.003346457	0.490214785	0.490214785	27	41	0.002897322
Na+/Cl- dependent neurotransmitter transporters	1	51	0.003346457	0.490214785	0.490214785	1	15	0.001059996
Signaling by FGFR3	1	53	0.00347769	0.50353091	0.50353091	27	43	0.003038655
Degradation of cysteine and homocysteine	1	53	0.00347769	0.50353091	0.50353091	1	23	0.001625327
DAP12 interactions	1	53	0.00347769	0.50353091	0.50353091	1	33	0.002331991
PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling	2	129	0.008464567	0.508107614	0.508107614	1	7	4.95E-04
Inactivation, recovery and regulation of the phototransduction cascade	1	54	0.003543307	0.510058603	0.510058603	1	19	0.001342661
EPH-ephrin mediated repulsion of cells	1	55	0.003608924	0.51650089	0.51650089	1	9	6.36E-04
RHOD GTPase cycle	1	57	0.003740157	0.529133677	0.529133677	1	9	6.36E-04
Signaling by FGFR2 in disease	1	58	0.003805774	0.535326359	0.535326359	13	28	0.001978659
PI3K Cascade	1	58	0.003805774	0.535326359	0.535326359	1	6	4.24E-04
Negative regulation of the PI3K/AKT network	2	137	0.008989501	0.540290681	0.540290681	1	10	7.07E-04
The phototransduction cascade	1	59	0.003871391	0.541437997	0.541437997	1	27	0.001907992
Post-translational protein modification	21	1608	0.105511811	0.552797636	0.552797636	8	538	0.038018515
Signaling by EGFR	1	61	0.004002625	0.553422347	0.553422347	1	49	0.003462653
G alpha (z) signalling events	1	63	0.004133858	0.565095009	0.565095009	1	13	9.19E-04
NRAGE signals death through JNK	1	64	0.004199475	0.570816985	0.570816985	1	7	4.95E-04
IRS-mediated signalling	1	65	0.004265092	0.576464048	0.576464048	1	9	6.36E-04
Golgi-to-ER retrograde transport	2	148	0.009711286	0.582124853	0.582124853	2	18	0.001271995
MHC class II antigen presentation	2	149	0.009776903	0.585786895	0.585786895	1	26	0.001837326
Early SARS-CoV-2 Infection Events	1	67	0.004396325	0.587537324	0.587537324	5	74	0.005229312
Cell-cell junction organization	1	68	0.004461942	0.592965452	0.592965452	2	21	0.001483994
IRS-related events triggered by IGF1R	1	69	0.004527559	0.598322495	0.598322495	1	12	8.48E-04
GPCR downstream signalling	10	795	0.052165354	0.605843687	0.605843687	18	175	0.012366617
Loss of proteins required for interphase microtubule organization from the centrosome	1	71	0.004658793	0.608827018	0.608827018	3	3	2.12E-04
Loss of Nlp from mitotic centrosomes	1	71	0.004658793	0.608827018	0.608827018	2	2	1.41E-04
Signaling by PTK6	1	71	0.004658793	0.608827018	0.608827018	6	53	0.003745318
Signaling by Non-Receptor Tyrosine Kinases	1	71	0.004658793	0.608827018	0.608827018	6	53	0.003745318
Ion transport by P-type ATPases	1	72	0.004724409	0.613976316	0.613976316	2	17	0.001201329
IGF1R signaling cascade	1	72	0.004724409	0.613976316	0.613976316	1	17	0.001201329
Insulin receptor signalling cascade	1	72	0.004724409	0.613976316	0.613976316	1	25	0.00176666
O-linked glycosylation of mucins	1	73	0.004790026	0.619058163	0.619058163	1	16	0.001130662
AURKA Activation by TPX2	1	74	0.004855643	0.624073437	0.624073437	2	2	1.41E-04
Sensory processing of sound by inner hair cells of the cochlea	1	76	0.004986877	0.63390773	0.63390773	1	7	4.95E-04
ER to Golgi Anterograde Transport	2	164	0.010761155	0.637881772	0.637881772	2	39	0.002755989
Retinoid metabolism and transport	1	79	0.005183727	0.648181211	0.648181211	3	28	0.001978659
Visual phototransduction	2	169	0.011089239	0.654071725	0.654071725	4	92	0.006501307
Recruitment of mitotic centrosome proteins and complexes	1	81	0.005314961	0.657387837	0.657387837	3	3	2.12E-04
Cell death signalling via NRAGE, NRIF and NADE	1	81	0.005314961	0.657387837	0.657387837	1	17	0.001201329
Signaling by FGFR in disease	1	82	0.005380577	0.661900848	0.661900848	26	99	0.006995972
Centrosome maturation	1	83	0.005446194	0.666354705	0.666354705	6	6	4.24E-04
G alpha (12/13) signalling events	1	86	0.005643045	0.679369009	0.679369009	1	15	0.001059996
Sensory processing of sound	1	87	0.005708661	0.68359386	0.68359386	1	13	9.19E-04
Signaling by FGFR2	1	88	0.005774278	0.687763316	0.687763316	27	46	0.003250654
Metabolism of fat-soluble vitamins	1	89	0.005839895	0.691878098	0.691878098	3	34	0.002402657
Amyloid fiber formation	1	89	0.005839895	0.691878098	0.691878098	2	33	0.002331991
Metabolism of proteins	27	2215	0.145341207	0.700562378	0.700562378	21	812	0.057381104
Regulation of PLK1 Activity at G2/M Transition	1	92	0.006036745	0.703901492	0.703901492	4	12	8.48E-04
Hedgehog 'on' state	1	92	0.006036745	0.703901492	0.703901492	2	37	0.002614656
RNA polymerase II transcribes snRNA genes	1	94	0.006167979	0.711656555	0.711656555	5	11	7.77E-04
Sulfur amino acid metabolism	1	94	0.006167979	0.711656555	0.711656555	1	37	0.002614656
Cell junction organization	1	95	0.006233596	0.715457958	0.715457958	2	37	0.002614656
Post NMDA receptor activation events	1	96	0.006299213	0.719209491	0.719209491	2	39	0.002755989
Recruitment of NuMA to mitotic centrosomes	1	97	0.006364829	0.722911804	0.722911804	2	2	1.41E-04
Classical antibody-mediated complement activation	1	97	0.006364829	0.722911804	0.722911804	2	2	1.41E-04
Anchoring of the basal body to the plasma membrane	1	99	0.006496063	0.730171336	0.730171336	8	9	6.36E-04
Neurotransmitter release cycle	1	100	0.00656168	0.733729815	0.733729815	1	37	0.002614656
MAPK family signaling cascades	4	380	0.024934383	0.740173528	0.740173528	2	122	0.008621299
Signaling by Insulin receptor	1	102	0.006692913	0.740707286	0.740707286	1	34	0.002402657
EPH-Ephrin signaling	1	102	0.006692913	0.740707286	0.740707286	1	56	0.003957318
Cellular Senescence	2	200	0.01312336	0.74186758	0.74186758	2	90	0.006359975
MAPK6/MAPK4 signaling	1	106	0.006955381	0.754121085	0.754121085	1	40	0.002826655
Signaling by FGFR	1	107	0.007020997	0.757365206	0.757365206	81	142	0.010034627
p75 NTR receptor-mediated signalling	1	110	0.007217848	0.766844231	0.766844231	1	50	0.003533319
Creation of C4 and C2 activators	1	111	0.007283465	0.769921291	0.769921291	2	8	5.65E-04
Extra-nuclear estrogen signaling	1	111	0.007283465	0.769921291	0.769921291	1	39	0.002755989
Activation of NMDA receptors and postsynaptic events	1	113	0.007414698	0.77595471	0.77595471	2	71	0.005017313
Intra-Golgi and retrograde Golgi-to-ER traffic	2	219	0.014370079	0.785741922	0.785741922	2	48	0.003391986
Transport to the Golgi and subsequent modification	2	219	0.014370079	0.785741922	0.785741922	2	60	0.004239983
Diseases of signal transduction by growth factor receptors and second messengers	5	498	0.032677165	0.788479434	0.788479434	30	478	0.033778532
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	3	316	0.020734908	0.788503398	0.788503398	2	44	0.003109321
Platelet homeostasis	1	118	0.007742782	0.79035833	0.79035833	5	31	0.002190658
SARS-CoV-1-host interactions	1	118	0.007742782	0.79035833	0.79035833	1	48	0.003391986
Initial triggering of complement	1	120	0.007874016	0.795858333	0.795858333	4	21	0.001483994
RAF/MAP kinase cascade	3	322	0.021128609	0.798970154	0.798970154	1	75	0.005299979
MAPK1/MAPK3 signaling	3	329	0.021587927	0.810633433	0.810633433	1	82	0.005794643
Signaling by WNT	3	332	0.021784777	0.815455465	0.815455465	10	157	0.011094622
Role of phospholipids in phagocytosis	1	129	0.008464567	0.818884361	0.818884361	1	12	8.48E-04
VEGFA-VEGFR2 Pathway	1	129	0.008464567	0.818884361	0.818884361	4	79	0.005582644
L1CAM interactions	1	130	0.008530184	0.82127761	0.82127761	1	54	0.003815985
Synthesis of substrates in N-glycan biosythesis	1	131	0.008595801	0.82363939	0.82363939	1	49	0.003462653
Cell-Cell communication	1	134	0.008792651	0.830540007	0.830540007	2	60	0.004239983
Regulation of Complement cascade	1	139	0.009120735	0.841449048	0.841449048	3	42	0.002967988
Signaling by VEGF	1	140	0.009186352	0.843545507	0.843545507	4	86	0.006077309
